/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('right', 'green', 'forward', 'forward')
 -- forward : -0.32
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'red', 'forward', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.17
 -- right : 1.10
 -- None : 0.00
 -- left : -9.71

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.10
 -- right : 1.21
 -- None : 0.00
 -- left : -19.71

('left', 'green', None, 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.31
 -- right : -0.07
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.30
 -- None : 0.00
 -- left : -10.19

('forward', 'green', 'right', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.72
 -- left : -9.83

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.58
 -- right : 0.52
 -- None : 0.00
 -- left : -5.00

('left', 'green', 'left', None)
 -- forward : 1.33
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.76
 -- None : 0.00
 -- left : 2.16

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.75

('left', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.27
 -- right : 0.42
 -- None : -4.10
 -- left : 1.65

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.01
 -- right : 1.60
 -- None : 0.00
 -- left : 0.44

('right', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.46
 -- right : 0.10
 -- None : -4.09
 -- left : 0.95

('left', 'red', None, 'forward')
 -- forward : -29.78
 -- right : -14.87
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.13
 -- right : 0.86
 -- None : 0.00
 -- left : -4.67

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('right', 'red', 'left', 'right')
 -- forward : -4.52
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.25
 -- right : 0.73
 -- None : 0.00
 -- left : -9.38

('forward', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -10.50

('forward', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.60
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.77
 -- right : 0.30
 -- None : 0.00
 -- left : -7.32

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -20.16

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.54
 -- left : -5.36

('left', 'green', 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -10.14

('right', 'red', 'left', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
