/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('left', 'green', 'forward', 'left')
 -- forward : -0.15
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.05
 -- right : -0.18
 -- None : 1.58
 -- left : -19.56

('right', 'green', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.17
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.57
 -- left : 1.41

('left', 'green', None, 'forward')
 -- forward : -0.10
 -- right : -0.00
 -- None : -2.58
 -- left : 2.07

('right', 'green', None, None)
 -- forward : 0.69
 -- right : 2.00
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.54
 -- left : 0.31

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 1.46
 -- left : -29.47

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 2.08

('right', 'green', 'right', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.23
 -- right : 0.35
 -- None : -3.19
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.17
 -- right : -9.90
 -- None : 1.62
 -- left : -19.62

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'right', None)
 -- forward : 0.85
 -- right : -0.21
 -- None : -2.93
 -- left : -9.56

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.43
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
